UniqueID,loan_default
725833,1
707792,0
755731,0
693040,1
724321,1
692265,0
669867,1
693489,0
754951,0
725713,0
718555,0
718629,0
689170,1
767547,1
725676,1
712629,1
680143,0
731535,1
707651,1
720685,0
695006,0
725730,1
738681,1
754925,0
738109,0
693272,0
707702,0
725751,1
691524,0
704611,1
743637,1
744074,0
688971,0
738460,0
733533,0
694160,0
713318,0
743564,0
718981,0
758174,1
713341,0
718995,0
669165,0
720817,1
679151,0
692130,0
680240,0
691603,0
690386,0
712667,0
758228,0
752441,1
758388,0
767450,1
680215,0
693869,0
679977,0
680301,0
720682,0
738575,1
680121,0
693505,0
680072,0
743548,0
719375,0
680268,0
743956,0
692292,1
730270,1
679937,1
706874,1
680310,0
713261,1
737968,0
691591,0
657879,0
693781,0
728310,1
694219,0
705400,0
693248,0
693963,0
718944,0
728242,1
719120,1
680300,0
730182,1
674650,0
707455,0
679872,0
655180,1
663598,1
656267,1
766825,1
698463,0
666637,1
729459,1
659446,1
663010,0
747109,0
659443,0
690062,0
658036,0
659865,0
723157,0
655320,1
655603,0
686528,1
659477,1
721340,1
655757,1
704205,1
681995,0
662440,1
682617,1
658743,0
675318,0
678953,1
716840,0
687239,1
658095,0
716327,1
738412,0
689685,1
722142,1
667590,1
658402,0
659448,0
690918,0
656217,1
704996,0
718640,1
718990,1
721177,0
657451,1
716747,1
762099,1
748909,0
727641,1
703968,0
738552,0
760890,0
675130,1
748926,1
675267,0
677450,0
675170,0
675313,1
741966,0
679346,0
675325,0
757583,0
686794,0
675367,0
675097,0
697510,1
733072,0
675084,0
675248,0
674117,0
661456,0
678165,1
737172,0
708343,1
663188,1
660057,1
654939,0
659876,0
755302,0
660001,1
659970,1
713446,1
753174,0
688209,0
737530,1
734012,0
759099,0
670611,0
708119,1
715293,1
666601,1
760498,1
765717,1
686378,1
694132,1
746122,1
726465,0
732361,1
765523,1
658588,0
733829,1
665412,0
673779,0
733590,1
732405,1
717180,0
757562,1
695424,0
746274,0
724827,1
715999,0
755397,1
666511,1
755671,1
726871,0
754678,1
716034,1
714169,1
741176,1
725184,1
719453,0
766587,1
725046,1
724862,1
681483,0
721209,0
661025,0
725140,1
766154,1
666608,1
765828,1
768252,1
766318,1
734016,1
736743,1
743828,0
702400,0
661333,0
726952,1
675284,1
658229,0
661028,0
676605,0
722910,0
707929,1
682024,0
750408,0
679381,0
660404,0
694900,1
751734,1
750398,1
750480,1
658241,0
665898,1
732395,0
662196,1
747539,0
763321,1
690278,1
737405,0
700364,0
677582,0
726166,0
665187,0
692856,0
684619,1
686264,1
729236,0
680073,0
702765,1
710556,1
674143,0
678113,0
718465,1
712382,0
700931,0
706496,1
753588,0
735919,0
705926,0
677324,0
675047,1
695904,0
761524,1
675640,0
698803,0
675165,1
689421,1
761299,0
716999,0
764810,0
727773,1
709840,0
696647,0
759918,1
689998,0
699038,0
665587,1
688793,1
725534,1
741774,0
742922,1
673666,1
753092,1
745103,1
673664,0
699616,1
760165,1
766337,1
745350,1
683622,1
761111,1
720889,1
692692,1
699415,1
744912,1
743805,1
719630,1
768055,1
759681,1
724478,1
699322,1
690463,1
715616,0
733525,1
718985,1
689480,0
692283,0
753156,1
673770,1
745001,0
724507,1
737985,0
731812,1
726330,1
738095,0
732099,0
710292,1
756932,1
726354,1
734198,1
715180,1
726529,0
726448,1
738463,1
738073,0
754040,1
758082,1
740320,1
655025,1
715697,0
729880,1
731965,1
715805,0
715603,0
708067,1
750054,1
731799,1
738640,1
702916,1
708034,1
740279,1
719997,1
752974,1
757849,1
706030,0
708628,1
756978,1
731888,1
702901,1
708048,0
678489,1
708186,1
703457,0
750004,0
740652,1
764100,1
726503,1
764764,1
664711,1
726399,1
732115,1
769497,0
708929,1
744688,1
731756,1
753978,1
731946,1
708356,1
715584,0
722687,1
703434,1
761121,1
708059,1
741214,1
752323,0
749975,0
726482,1
740607,1
708051,1
764780,1
731768,1
740788,1
762114,0
654756,0
718664,0
719154,1
681128,0
679055,1
694190,1
679565,1
724395,1
761688,0
762589,0
702508,1
746193,1
688865,1
674614,0
705393,1
686662,0
764195,1
733056,0
743061,0
674599,1
764569,0
683607,1
766940,0
738166,1
759176,0
654313,0
761367,1
767930,0
739013,1
741947,1
727335,1
746060,1
746311,0
762525,1
764897,1
759250,0
733202,0
750340,1
690434,1
733803,1
660966,0
733463,1
673784,0
728311,0
690472,0
761262,1
765230,1
717018,1
762996,0
694388,1
694753,0
735310,1
746407,0
670392,1
686617,0
690578,1
709333,1
755173,1
702185,0
767728,0
655751,0
761890,1
762391,0
763520,1
767199,1
723409,1
666566,1
749300,1
698642,1
749161,1
700098,0
727899,0
699583,1
757801,1
660753,0
719168,0
666783,1
743118,1
698567,1
740178,0
697704,1
727940,1
673652,0
759888,1
759885,1
702737,1
659457,1
710090,1
738160,1
670510,0
691031,1
667665,1
728240,1
660397,0
722751,1
732317,1
660679,0
763406,1
700096,1
691963,1
672100,1
738143,1
744979,0
670513,1
665869,0
679221,0
724547,0
733899,0
680686,0
713033,0
728792,1
733841,0
762361,1
752326,0
706527,0
718289,0
746375,0
657829,0
671246,0
671187,0
671257,1
660686,0
717550,1
766706,0
714520,0
747990,1
656249,0
671376,0
671226,0
660586,1
690031,0
759711,1
704283,1
663855,0
689890,0
702863,0
715986,1
689752,1
726461,0
702753,0
682227,1
726892,0
718199,1
680208,0
726780,0
747395,0
729211,0
722890,1
696955,0
756202,1
689249,0
702474,0
702462,0
687415,0
728380,1
658923,1
690939,0
658363,1
659267,1
766391,1
656188,1
747031,1
689634,1
723091,1
658047,0
755750,1
730919,1
760627,1
732544,0
690877,1
660184,1
663336,1
701729,1
654471,1
689334,0
737349,1
654263,1
717346,1
756808,1
747517,1
734785,1
761045,1
657521,0
766772,1
732995,1
697783,1
657788,1
668002,1
678492,0
765927,0
667867,0
727276,0
676544,0
676252,1
706181,0
723995,1
727327,1
742483,1
689072,0
717714,0
676495,1
727476,1
739299,1
744309,1
732949,1
766707,1
716412,1
766727,1
742231,0
677133,0
687727,0
680563,1
736799,1
768716,1
732944,0
680438,0
676548,0
728567,0
668123,1
712954,0
667690,1
688753,0
688130,0
676573,1
667820,0
676629,0
684115,1
738080,0
667964,0
681072,1
667874,0
668085,0
766526,1
681919,0
707311,0
699206,0
743892,1
730266,0
690688,1
696907,0
722422,0
716950,0
682367,0
691687,0
699247,0
700285,0
724341,1
666690,0
710347,0
699879,0
696727,0
684396,0
685417,1
655766,0
711829,1
743737,0
673837,0
706791,0
718969,1
657872,0
709927,0
724873,0
668106,0
677593,0
678079,0
710478,0
678811,0
759899,0
749758,0
750085,1
749838,1
749848,1
725306,0
749905,1
725551,1
737069,1
749322,1
768938,1
737068,1
760616,1
749841,1
737062,1
751228,1
749330,0
745673,1
751304,0
767526,1
749697,1
749695,1
749902,1
766226,1
761056,1
760887,1
767928,1
749325,1
745786,1
687750,0
737039,1
737046,0
757722,1
745692,0
736534,1
749709,0
760462,1
768299,1
731474,1
744052,0
751390,1
706582,0
749888,0
749881,1
752198,1
749892,1
769788,1
766053,1
769191,1
688995,0
749743,1
745732,1
751371,0
745875,1
749739,1
709224,1
744969,1
712884,1
687095,0
761376,0
699756,1
721613,1
707433,0
745301,0
691725,0
707050,0
723791,0
726368,1
701814,1
673970,0
697108,0
754475,1
748582,0
745170,0
761720,1
697521,1
686119,0
676657,0
731671,1
693073,1
767898,1
655318,0
719325,1
697494,1
714161,0
683398,1
690198,0
712723,0
712680,0
705885,0
684941,1
758821,1
693560,0
708179,1
712642,0
698541,0
728583,1
705031,1
694172,0
674560,1
685725,0
746336,0
698078,1
713851,1
710380,0
746284,1
701751,0
723551,1
713715,1
738563,1
654606,1
760910,1
714138,1
674960,1
679136,0
767912,0
699423,1
698701,1
756147,0
700008,1
765062,1
720243,0
679051,1
714323,0
679877,1
718007,1
754484,0
761509,1
721533,1
684557,1
731989,1
750013,0
701637,1
726023,1
714979,0
677140,0
739463,0
691279,0
711045,1
655412,0
755118,1
703912,0
698448,0
720923,0
684563,1
692388,0
714829,0
693610,0
742362,1
701784,1
701799,1
742357,0
702639,1
769798,0
749652,1
742641,0
735667,1
742433,0
723110,1
742481,1
741898,1
717592,1
742535,1
760929,1
701864,0
769189,1
683655,0
723674,1
696976,0
665397,0
742440,1
701859,1
761057,0
701808,0
717324,0
741791,1
743262,0
751021,1
753985,1
742388,0
744891,1
704089,1
726367,0
749613,0
701972,0
733385,1
661402,0
732821,0
668066,0
750640,1
750555,1
709271,0
668032,0
668056,0
755873,1
755909,0
751155,1
733148,0
666790,1
763280,1
695110,1
710415,0
759962,1
676354,0
658062,0
709716,0
667431,1
660544,0
708450,0
659695,1
690801,1
657665,0
767731,1
732507,0
662320,0
730941,0
665034,1
718917,1
734227,1
719441,1
677859,1
769612,1
665218,1
758423,1
769637,1
769606,1
711192,0
692207,0
655422,0
669337,1
676286,1
664737,1
667416,0
735855,1
663267,1
676277,0
743341,1
738742,1
738728,1
663621,0
664113,1
662692,1
764226,1
661124,0
764278,0
763491,1
686554,1
668584,0
730917,1
736784,1
730650,0
665083,0
744675,0
768133,1
709950,0
694217,1
665030,0
725439,1
661296,0
665006,1
758384,1
664983,1
735779,1
662597,0
753879,1
665037,0
676387,0
769651,1
664905,0
661661,1
676116,1
711019,0
665051,0
664833,0
672366,1
678132,1
726389,0
664274,0
744534,1
757966,1
655404,0
665009,0
757617,0
676339,0
676867,1
769789,1
743576,1
735519,1
724567,1
661613,0
692495,0
716142,1
740760,1
723798,1
659991,1
721906,1
664838,0
661445,1
660943,0
660045,0
763096,1
687472,0
664677,1
728764,0
748494,1
758831,1
748930,0
741811,0
685182,0
698416,1
709466,1
676442,0
733781,1
657122,1
687865,1
703277,0
701856,1
685770,0
704103,1
743117,0
729316,0
695521,0
697200,1
684838,0
754648,1
711062,0
690573,0
663915,1
698198,1
680802,0
716984,0
680689,1
710050,0
690582,1
685629,0
680413,1
704843,0
703837,0
716724,1
679886,1
751544,1
715611,1
669343,1
704466,1
761035,1
729597,1
697391,1
716790,0
745998,1
687662,1
680764,1
752510,0
654361,1
703344,1
707195,0
702554,1
725307,1
707161,0
754023,1
734496,1
710728,1
686266,0
744094,1
716915,1
707768,1
711453,0
707312,0
725519,1
710349,0
710927,1
699042,0
694705,1
701197,0
695190,1
734582,1
760827,0
699194,1
725809,1
756220,1
756915,0
767983,1
707333,1
696311,0
698655,0
697791,1
707017,0
736804,1
688539,1
695842,0
694306,1
710694,1
694639,0
694395,1
698880,1
696839,1
695990,1
694109,0
675205,1
702195,1
740690,1
736125,0
704269,0
702552,1
696001,1
727155,0
688579,1
687607,0
740129,1
696761,1
696746,0
744655,1
701693,0
699251,1
670524,0
723151,1
736397,1
700064,1
736795,1
656021,1
687060,1
702617,0
687216,0
696538,1
688171,1
695056,0
696511,1
736309,1
675995,1
687541,0
696520,1
696651,0
696382,0
701684,0
703194,1
674750,1
758740,1
761996,1
683393,1
688615,1
682983,0
682018,1
728536,0
684309,0
730080,0
756071,0
682035,1
756093,1
728470,1
657736,0
681055,1
688470,1
656685,1
741416,0
685561,1
726202,1
679202,1
757582,1
690289,0
684890,1
681398,1
682719,1
683160,1
708807,1
768977,1
755613,1
724217,1
706036,0
724709,1
709556,1
764788,1
678899,1
684068,0
741239,1
672152,0
720699,1
672292,0
726840,1
765154,1
732576,1
708055,1
701016,1
758655,1
687362,0
729397,0
744617,1
672165,1
734168,1
682400,1
694531,1
664791,0
683109,1
679457,0
672621,1
731898,1
680751,0
719996,1
730444,1
744177,0
683474,1
694921,1
696823,0
664582,1
698710,1
687409,1
706744,1
731520,1
768255,1
654607,0
733328,1
758778,1
758333,1
726653,1
755898,0
756023,0
654443,0
683611,0
683351,0
726638,0
762079,0
726659,0
726717,0
682484,0
726715,1
684917,1
736719,1
726718,0
683161,1
736662,0
766638,0
681951,1
754747,0
768043,1
735652,0
727904,1
738613,1
764235,1
677132,1
687333,1
662589,0
716183,0
655182,1
666945,0
756513,0
662142,0
665628,0
691809,0
740240,1
735166,1
662122,1
706753,0
750563,1
711985,1
763854,1
678633,0
662815,1
678052,1
766000,0
762477,1
691324,1
680216,1
744374,0
733279,0
766016,0
754067,1
695901,0
680210,0
730163,0
693919,0
724538,0
671906,0
706625,1
679813,1
654326,0
723322,0
691723,0
678485,0
690524,0
707536,0
724200,1
679930,1
769386,0
688060,0
739326,1
695716,1
679870,1
727068,1
690727,1
730268,0
724731,1
688818,0
695332,0
709983,0
676390,1
746958,1
747217,1
714640,0
673208,1
706984,1
722589,0
680865,0
680139,1
673127,0
674449,0
709647,0
698085,1
688674,0
680124,1
717611,0
702806,0
693638,0
685972,1
694672,0
721981,0
697948,1
694957,1
765381,1
717766,0
724266,0
723306,0
710294,0
703358,0
691458,0
682944,0
694385,1
654685,0
730383,0
665363,1
662874,0
680567,0
753269,1
735646,0
670640,1
721653,0
747494,1
662206,1
663990,1
707325,0
732534,1
700459,0
670410,0
687465,0
762674,1
674673,0
663117,1
662643,0
689371,0
662636,0
664234,0
736790,0
700083,1
670020,1
696010,1
693277,0
739160,1
690568,0
732469,0
757948,0
705569,0
670051,1
740651,0
670098,0
670042,0
700133,1
670046,0
750617,1
766065,1
682117,0
664423,1
707384,1
695645,1
707667,1
727824,1
675728,0
735643,1
695665,1
683354,1
663663,0
666147,0
719859,1
736008,1
655873,0
733256,0
711565,0
733439,0
750584,0
684970,1
693045,1
665804,0
654627,1
665765,0
688912,1
664105,1
663744,0
683673,1
676028,1
686951,1
689391,0
655727,0
687050,0
686746,1
740962,1
691083,1
722055,0
766692,0
722925,1
707145,0
740088,1
711627,1
691489,1
683473,0
727021,1
706951,1
727753,1
732546,1
740229,0
712274,0
691484,1
691481,0
714434,1
740090,1
707321,0
718989,1
718850,1
740231,1
748127,1
706407,0
696479,0
748523,1
752276,1
766296,0
721765,1
683472,1
757225,1
718688,0
735156,1
705865,1
693481,1
686164,1
706714,0
757968,0
717167,0
686590,0
700370,1
744403,1
699027,1
715834,1
698492,0
698614,1
719122,0
718655,0
736730,0
718115,1
751520,0
688926,0
658230,0
687833,0
706811,1
709544,0
717704,1
745481,1
734972,1
751088,0
670563,0
670440,1
703239,1
664982,0
743132,1
756871,1
659127,0
766055,0
658867,0
766416,0
763057,0
679465,0
720382,0
731420,0
671953,0
692112,1
659422,1
754939,0
656244,0
725791,1
655465,0
658577,0
720545,0
736131,1
720622,1
658573,1
725823,1
768986,0
683863,1
739346,1
700485,0
680375,1
769116,0
656251,0
654291,1
677438,0
741132,1
736206,1
705645,0
730900,0
669091,1
686814,0
677323,0
736150,1
725720,0
656283,0
655461,0
656299,1
661792,0
711498,0
658551,0
704988,1
664868,0
718411,1
754982,1
743539,1
656185,1
680119,1
672836,0
658592,1
695120,1
738867,1
654300,1
655456,1
726396,0
692123,1
730777,1
738819,0
690580,0
684212,1
656173,0
687404,1
708176,1
762420,0
735744,1
659145,1
737913,1
724894,1
705750,1
736781,0
749224,0
698373,0
667783,0
681620,0
719406,1
662011,0
705672,0
719347,1
734996,0
676937,1
705433,0
718230,0
667180,0
735615,0
738044,0
753459,0
668471,0
763078,1
734240,1
722417,1
753435,1
668022,0
711020,1
668126,1
667296,1
762915,0
659481,0
690509,0
702864,0
736020,1
737301,1
667728,0
683412,1
676803,1
769204,0
723818,0
763033,0
719820,0
665464,1
763230,0
665423,0
756980,0
659606,0
764583,1
733343,0
754006,0
661951,1
737031,1
761934,0
751251,1
766305,1
718354,1
766544,1
756972,1
735727,1
762741,0
761869,0
765157,1
747882,1
759216,1
751210,1
761700,1
756947,1
734236,0
692686,0
715363,0
731313,0
686718,0
709681,0
700701,1
731473,0
711096,0
707479,0
731538,0
710480,1
696350,0
758837,0
754502,1
743284,1
690854,0
738596,0
738854,1
707348,0
696926,0
723114,1
684383,0
764303,0
768941,0
694076,0
657881,1
756783,0
729306,1
753486,0
729521,0
693945,0
733021,0
753453,0
691668,0
763984,1
739752,0
764125,0
689341,0
751728,0
687505,0
714735,1
702078,0
751977,1
686177,0
710883,0
742721,0
753555,0
696995,0
701874,0
744875,0
709701,0
751699,0
755157,1
733413,0
700713,0
709728,0
758686,0
724141,1
755056,1
730932,0
687548,0
687597,0
747885,0
743778,1
759405,1
687610,0
685065,0
695328,0
700717,1
711063,1
753389,0
745024,1
689050,0
731857,0
751134,0
744947,1
747922,0
726670,0
722009,0
738776,0
691255,0
745879,0
743141,0
739386,0
758864,1
761666,1
759958,1
710877,0
703776,0
687770,0
686131,0
684254,0
698436,0
743447,1
715402,1
716988,0
751128,0
738823,0
710874,0
739408,0
697300,0
742730,0
723986,1
719096,1
703560,1
726149,0
717031,0
765036,1
664539,1
738332,1
665401,1
711157,1
681178,1
688051,1
755372,1
696324,1
738703,1
723651,1
734280,0
762277,0
681768,1
751751,1
731912,1
768247,1
704235,1
723319,1
687704,1
718974,1
672398,0
681498,1
726665,1
698469,1
682795,1
696542,1
734344,1
664269,1
695144,0
727209,1
732922,0
654176,1
762806,1
733316,0
719577,0
677595,0
704516,0
765604,1
761551,1
739183,1
722073,1
713275,1
666664,0
660836,0
678237,0
678225,1
663660,0
690887,1
671409,0
668523,1
668382,1
669832,1
673422,1
676655,1
666845,1
663515,1
678232,1
671463,0
655968,0
660671,0
691365,1
670701,0
678871,1
663077,1
658936,1
668613,1
688070,1
667050,1
670195,1
664164,1
686741,1
715451,1
686514,1
697184,1
656072,0
667239,1
670436,1
664111,0
755334,1
668506,1
755485,0
663436,0
660497,1
672837,0
665592,1
722644,1
746592,1
747091,1
655572,1
654214,0
662632,1
665553,1
664787,0
665799,1
658788,0
746243,1
666171,1
678185,1
667113,1
660933,0
655081,1
672740,1
703969,0
695866,0
699797,0
710437,0
742069,1
756840,0
702797,1
739097,1
746897,0
733797,1
733166,1
717793,1
708488,0
698674,0
704495,1
699234,0
696658,0
699550,1
757847,1
704447,0
685413,0
705209,0
706505,0
740033,1
702283,0
697082,0
703741,1
688583,1
679666,1
688652,0
677093,1
701021,1
693070,1
688695,1
688390,1
692499,1
671172,0
688455,0
681678,0
662489,1
688609,1
673339,1
684154,1
671217,1
680040,1
754343,1
674766,1
668867,1
681165,1
671805,1
665757,1
713955,1
661799,1
691593,1
691962,1
701178,1
672424,1
666959,1
661938,0
665254,0
672268,1
689036,1
679061,0
691614,1
671441,1
671439,0
680305,0
674831,1
664346,1
683935,1
707366,1
673007,1
706177,1
701147,1
699689,1
691184,1
671066,1
683938,1
681198,0
654301,0
675187,1
672707,0
690244,1
672052,1
673061,1
724975,1
686512,0
686254,0
736646,0
682226,1
675674,0
670854,1
675952,0
674427,1
677111,0
672734,0
724869,0
681865,1
676258,1
674923,0
710135,0
736471,0
686333,0
672106,1
737276,1
725258,0
693275,0
682299,1
755299,1
734500,1
686849,0
694942,0
729362,1
695450,0
708255,0
726169,1
758644,1
707037,0
758562,1
694787,1
708053,1
720293,1
687676,0
754065,0
753409,0
725857,1
725544,1
769090,1
707242,0
703605,1
768372,0
707831,1
729267,1
735533,1
692478,0
682237,0
688398,1
679254,1
727375,0
681616,1
693971,1
768502,1
728510,0
757567,0
755954,0
767639,0
753037,1
726184,0
733996,0
668478,1
668400,0
669761,0
694334,0
700655,0
667658,1
668554,0
697312,1
694546,0
762798,1
696093,1
671788,0
669671,0
669793,1
672039,0
696543,1
668442,0
696459,0
668468,0
668490,1
698082,1
696126,1
718979,1
672118,1
725506,0
735693,0
682106,1
769670,0
749460,1
729581,1
696988,1
769513,1
719645,1
758651,1
681924,1
741516,0
766338,1
741412,0
759032,1
749242,0
701913,1
660110,1
757536,1
689023,1
709180,1
700588,1
681813,1
704520,0
673329,0
736105,1
705361,1
708706,0
764811,1
731148,1
720388,1
700854,1
764688,1
686452,1
719855,1
673006,1
764816,1
767536,1
701387,1
720596,0
704841,0
668407,1
705483,1
751187,1
758124,1
715566,1
697612,1
726568,0
685782,1
748632,1
725501,1
746771,1
753604,1
676904,1
705289,1
746753,1
725404,0
754561,1
738401,1
721176,0
745855,0
744700,0
686287,0
686575,0
762942,1
679495,0
686472,0
759038,1
693168,1
690400,0
701570,0
672413,1
764647,0
664904,1
663429,0
744135,1
663704,1
749586,1
684550,0
749748,0
689064,1
754011,1
699567,1
661810,1
659831,1
657447,1
673462,1
694263,1
756960,0
749647,0
761450,0
688715,1
666870,0
656783,0
699910,0
666625,1
703495,0
745440,1
665263,0
694505,0
666724,0
699744,0
679427,0
714834,0
766041,1
666587,0
695453,1
725386,1
752837,0
665049,0
665202,0
682717,0
730111,1
666113,1
657547,1
683465,0
699847,0
666199,0
680503,0
665097,0
666197,0
769319,0
665199,0
742630,0
757411,1
665061,0
714717,1
691938,0
694719,1
740553,1
762309,1
696169,0
666570,0
730475,1
657952,1
755365,1
660288,0
726624,1
659107,0
667246,1
699050,1
706400,1
761454,1
723789,1
703821,1
659123,0
658246,1
656571,0
659728,0
729579,1
660362,0
729698,1
661068,0
668088,1
698615,0
655867,0
663145,1
656103,1
677880,1
664430,0
748631,0
654228,1
673325,0
765792,1
668914,1
723085,1
738710,1
655570,1
663286,1
663218,0
745985,1
662851,1
666487,0
751625,1
655875,1
742737,1
757690,0
668202,0
677518,1
740447,1
667472,0
663211,1
654869,1
665117,1
664249,0
662954,0
664115,1
664071,1
662694,1
666925,0
662686,1
664251,1
667103,1
663670,0
666534,1
667263,1
666722,0
664307,0
663245,1
767128,1
654258,0
664094,1
663345,1
668588,1
657038,0
749002,1
709970,0
742665,1
663193,0
662721,0
758121,0
754469,1
766023,1
748620,0
670589,1
656982,1
661281,0
698480,0
758268,1
675435,0
680070,0
688853,1
667720,1
753862,0
705755,1
765486,0
679803,0
675145,0
742289,1
718235,0
661071,0
667768,1
656329,0
705640,0
676821,0
730237,1
729728,0
765776,0
717118,0
759717,0
709292,0
739292,0
671013,0
696906,1
667860,0
727119,0
661103,1
726954,0
671982,0
690610,0
655015,0
667661,0
687707,1
697696,0
694440,1
658496,0
721145,1
667096,0
661868,1
705128,1
718646,1
658775,1
654807,1
692054,1
674914,1
683357,1
675419,0
660949,0
665473,1
664743,1
666269,0
729092,0
685733,1
659157,0
662745,1
703021,0
751077,1
702312,0
681933,0
676172,0
729350,1
759245,0
745915,0
694188,0
756874,1
708207,1
700198,1
667385,0
705958,0
667221,0
709574,0
699784,0
678590,1
756703,0
679963,0
662641,1
693568,1
707827,0
670083,0
741942,1
759296,0
657389,0
739027,1
678752,0
669891,0
739447,1
698184,1
668619,0
693901,1
730076,1
742885,1
759853,0
677948,1
709283,1
717437,1
732512,0
735176,1
715779,0
730030,0
692512,0
697145,0
702604,0
663302,1
733398,0
663545,1
663355,0
680094,0
723888,1
660552,1
703720,0
668217,1
759539,1
668226,0
711515,1
670763,1
715878,1
733231,1
680241,1
715908,1
711268,1
667647,0
668258,0
668213,1
727442,0
723828,1
716391,0
698117,1
709184,1
711344,1
732439,1
662176,1
662276,0
705062,1
664136,1
705500,1
718622,1
737420,1
728315,1
704769,1
698239,0
760000,1
729067,0
733811,1
760244,0
704903,1
769510,0
728261,1
669796,0
757391,1
768822,0
759841,0
760628,1
733227,1
689172,0
767404,1
756156,1
729264,0
718448,1
728939,0
733799,1
742590,0
669926,1
747360,0
768042,1
761226,0
726038,1
695079,1
768147,1
684907,1
669828,0
702850,0
702869,0
676873,0
659775,1
727908,0
739580,1
705805,1
658161,1
764486,0
728229,1
738283,1
714261,0
658763,0
683336,0
709906,0
658682,0
739665,1
654394,1
740180,1
742898,0
659847,1
714344,0
658300,1
670889,0
686929,1
725765,0
711492,1
670642,0
670870,0
692768,0
670757,1
758478,1
692860,1
665937,1
720199,1
746975,1
758477,1
685323,0
747274,1
728454,0
719163,1
704385,1
712972,1
724711,1
731610,1
712360,0
688225,1
684836,0
724784,1
665903,1
761928,1
693138,1
666687,1
735249,0
692958,0
657464,1
714726,1
747614,0
718986,0
693627,0
714718,1
668727,0
670580,1
726228,1
670788,1
687250,0
712234,0
670670,1
693425,0
670604,1
712229,0
734881,1
684883,1
687498,0
670825,1
724892,1
755535,0
712586,0
675644,1
686906,1
738227,0
687633,0
670845,1
693501,1
747237,0
670657,1
712222,1
672399,1
731434,0
734323,0
670401,1
670565,1
730831,1
722003,1
712323,0
688521,0
720346,0
714670,1
768825,1
702883,1
692626,0
717189,1
705011,1
727378,1
676633,1
737531,1
687726,0
765771,1
746766,1
699181,0
668119,1
753245,1
692457,1
733884,1
749181,1
701597,1
677526,1
677673,1
675251,1
699872,1
718976,0
703963,0
705790,1
676691,0
684681,1
665274,1
676705,1
692801,1
764951,0
693151,1
677861,1
685415,1
756850,1
684879,1
740926,1
685190,1
680136,1
685074,0
755219,0
692065,1
729976,1
663289,1
668137,1
685683,1
699349,1
719009,1
711277,0
684975,1
693121,1
726831,1
701882,0
710058,1
699917,1
713038,0
679085,1
678973,0
737956,1
762440,1
707564,1
722284,0
706917,1
683933,0
766006,1
733396,1
736321,1
729357,1
733136,1
691759,1
680642,1
726807,1
676983,1
693405,0
748667,1
685269,1
756517,1
755989,1
766251,1
707710,1
718222,1
756894,0
687067,1
684421,0
757858,0
738371,1
679592,1
751130,1
698838,1
711849,1
695283,1
721897,1
718931,1
700525,0
767232,1
722326,0
707352,1
752239,1
739544,1
745658,1
755949,0
755401,0
712685,1
689129,1
711294,1
756942,0
666917,0
716579,1
748397,1
761508,0
657024,0
748476,1
726572,0
660185,0
680381,0
657696,0
747862,0
745820,1
656533,0
768253,1
761803,1
666325,1
766897,0
708912,0
738213,1
694838,1
680728,0
657575,1
750959,1
665306,0
721233,0
656555,0
666565,1
714991,0
692790,1
714258,0
726537,1
677300,1
758857,0
750269,0
715132,0
706815,0
718386,0
758572,1
714902,0
714483,0
715238,1
715186,0
678016,0
714825,1
709010,0
686415,0
718261,0
692837,0
696989,0
696260,0
718138,0
686348,0
754265,1
745233,0
692854,0
715615,0
712854,0
730334,1
696836,0
714492,1
719697,0
733009,1
707034,0
694016,0
701715,0
717773,0
715400,0
707274,0
692823,0
714416,1
732369,0
720230,1
711899,1
656673,0
728446,0
729999,1
697317,0
745380,1
695067,0
693975,0
727687,1
720215,0
714565,1
686629,0
715672,0
692830,0
718042,0
656646,0
723614,0
726554,0
727992,0
692842,1
692812,1
714465,0
692777,0
733012,0
714999,0
692807,0
726437,0
717987,0
694042,0
713940,0
729261,0
715495,0
694137,0
657600,1
678653,0
734760,0
686037,1
668415,0
654698,0
726766,1
765759,1
716462,1
750270,0
709052,0
666692,0
682293,1
661173,1
766013,0
665275,0
721285,1
742355,1
744902,0
661229,0
668096,0
759777,0
755769,0
735018,1
662040,0
746019,0
737644,1
668871,1
764076,0
669202,0
734841,0
704549,1
696985,0
699381,0
749057,0
696106,0
705701,0
752760,0
766072,0
663953,1
699968,0
723535,1
663777,0
694980,0
699842,0
729201,0
702536,0
661494,0
748109,0
714197,0
723403,0
766769,0
764568,1
696706,0
739577,1
696641,0
697844,0
722975,0
718155,1
670935,0
718478,0
703878,0
696058,0
699189,0
700519,0
744890,1
738434,1
706829,1
724417,1
706064,0
702314,1
705365,0
712652,0
759064,1
709502,0
756995,1
735907,1
699304,0
717279,1
699724,1
708867,1
747509,1
711368,1
749143,1
710598,0
724801,1
700602,1
728378,1
700429,0
702476,1
719978,0
701190,1
765664,1
743438,0
757163,0
765797,0
738407,1
722689,1
746983,1
735299,1
700864,0
747114,0
748581,1
751091,1
755786,1
695687,1
698260,0
695652,0
728110,1
695460,1
727232,1
714026,1
738550,1
727881,1
707416,0
704664,1
695547,1
727251,1
732232,1
686313,1
729247,1
727134,1
728076,1
729248,1
695704,1
727100,1
706839,0
714032,1
693150,1
730094,0
686035,1
714260,0
739188,1
695477,1
731908,1
717716,1
695288,1
740197,1
751469,1
692405,0
654478,1
719570,1
699254,1
706233,0
706441,1
705504,1
691471,1
